
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = drft-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 185 8.5075669e-001 2.03e-001 3.28e-002  -4.7 9.25e-001    -  1.00e+000 1.00e+000h  1
 186 8.6315142e-001 1.34e+000 6.89e-002  -3.8 5.22e+000    -  2.70e-001 8.08e-001h  1
 187 8.4864840e-001 6.93e-001 2.78e-002  -4.3 4.25e+000    -  7.63e-001 9.32e-001h  1
 188 8.5439650e-001 6.40e-001 1.07e-001  -4.3 3.52e+000    -  2.15e-001 6.98e-001H  1
 189 8.4688858e-001 8.29e-001 2.57e-002  -4.3 3.24e+000    -  4.03e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 8.4684744e-001 5.35e-001 3.26e-002  -4.3 3.54e+000    -  3.29e-001 2.96e-001h  2
 191 8.5138918e-001 2.27e-001 4.32e-002  -4.3 1.36e+000    -  5.16e-001 1.00e+000h  1
 192 8.5380696e-001 2.66e-002 2.10e-002  -4.3 3.63e-001    -  1.00e+000 1.00e+000h  1
 193 8.5128593e-001 2.43e-001 3.50e-002  -4.4 8.27e-001    -  1.00e+000 9.99e-001h  1
 194 8.5084551e-001 7.90e-002 3.03e-002  -4.5 4.63e-001    -  3.55e-001 7.70e-001h  1
 195 8.4947806e-001 3.66e-002 1.31e-002  -4.9 3.94e-001    -  1.00e+000 1.00e+000h  1
 196 8.4977026e-001 1.90e-002 8.79e-003  -4.6 2.96e-001    -  1.00e+000 1.00e+000h  1
 197 8.4821191e-001 7.76e-002 1.48e-002  -4.9 8.48e-001    -  9.99e-001 1.00e+000h  1
 198 8.4916686e-001 2.04e-002 1.38e-002  -4.6 4.40e-001    -  1.00e+000 1.00e+000h  1
 199 8.5075955e-001 5.26e-002 1.78e-002  -4.4 5.60e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 8.4989148e-001 1.89e-002 7.38e-003  -4.5 4.21e-001    -  1.00e+000 1.00e+000h  1
 201 8.5039411e-001 1.53e-002 2.01e-002  -4.5 3.86e-001    -  1.00e+000 1.00e+000H  1
 202 8.4960822e-001 2.80e-002 9.74e-003  -4.5 3.31e-001    -  1.00e+000 1.00e+000h  1
 203 8.4997866e-001 6.96e-003 9.23e-003  -4.5 1.94e-001    -  1.00e+000 1.00e+000h  1
 204 8.4802927e-001 5.35e-002 1.50e-002  -4.8 9.38e-001    -  1.00e+000 1.00e+000h  1
 205 8.5324102e-001 1.61e+000 7.69e-002  -4.1 3.21e+000    -  9.78e-001 1.00e+000h  1
 206 8.5007292e-001 1.19e+000 2.27e-002  -4.2 1.29e+000    -  1.00e+000 7.75e-001h  1
 207 8.4964016e-001 2.18e-001 2.54e-002  -4.2 1.55e+000    -  1.00e+000 1.00e+000h  1
 208 8.4802527e-001 3.69e-001 3.40e-002  -4.2 2.60e+000    -  1.00e+000 1.00e+000h  1
 209 8.4418390e-001 9.84e-001 6.50e-002  -4.4 1.35e+000    -  4.79e-001 7.61e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 8.4434516e-001 3.23e-001 2.89e-002  -4.4 1.16e+000    -  1.52e-001 6.89e-001h  1
 211 8.4753926e-001 1.01e-001 4.88e-002  -4.4 1.74e+000    -  6.28e-001 6.96e-001H  1
 212 8.4968254e-001 1.31e-001 2.89e-002  -4.1 1.14e+000    -  2.64e-001 8.40e-001f  1
 213 8.4726687e-001 1.29e-001 3.54e-002  -4.4 1.65e+000    -  1.00e+000 7.66e-001h  1
 214 8.4870627e-001 2.11e-001 3.91e-002  -4.1 6.60e-001    -  1.00e+000 1.00e+000f  1
